  19081 alarms.csv
      6 operator_actions.csv
     21 sensor_metadata.csv
  20161 sensors_01.csv
  20161 sensors_02.csv
  10081 sensors_03.csv
  69511 total
---
timestamp,sensor_id,value
2024-01-15T00:00:00,COOLING_TEMP_01,70.4769
2024-01-15T00:00:00,COOLING_PRES_01,9.9715
2024-01-15T00:00:00,COOLING_FLOW_01,249.9667
2024-01-15T00:00:00,COOLING_HEAT_01,20.0311
---
timestamp,sensor_id,value
2024-01-15T02:00:00,CORE_FLUX_01,1496125217256.9082
2024-01-15T02:00:00,CORE_FUEL_01,749.4001
2024-01-15T02:00:00,CORE_ROD_01,66.2287
2024-01-15T02:00:00,CORE_EXIT_01,322.3525
---
timestamp,sensor_id,value
2024-01-14T23:00:00,TURB_SPEED_01,3004.7711
2024-01-14T23:00:00,TURB_VIB_01,1.4763
2024-01-14T23:00:00,TURB_OUTPUT_01,904.5461
2024-01-14T23:00:00,TURB_BEAR_01,70.3817
---
sensor_id,subsystem,metric,unit,normal_min,normal_max,response_delay_minutes,reporting_interval_minutes,logger_utc_offset_hours
COOLING_TEMP_01,COOLING,coolant_temperature,C,60.0,80.0,4,1,0
COOLING_PRES_01,COOLING,pump_pressure,bar,8.0,12.0,1,1,0
COOLING_FLOW_01,COOLING,flow_rate,m3/h,200.0,300.0,2,1,0
COOLING_HEAT_01,COOLING,heat_exchanger_delta_t,C,15.0,25.0,5,2,0
PRIMARY_PRES_01,PRIMARY_LOOP,loop_pressure,bar,150.0,160.0,0,1,0
PRIMARY_TEMP_01,PRIMARY_LOOP,loop_temperature,C,280.0,320.0,5,1,0
PRIMARY_FLOW_01,PRIMARY_LOOP,circulation_flow,m3/h,500.0,700.0,2,1,0
PRIMARY_LEVEL_01,PRIMARY_LOOP,pressurizer_level,%,40.0,60.0,3,2,0
CORE_FLUX_01,CORE,neutron_flux,n/cm2/s,1000000000000.0,2000000000000.0,1,1,2
CORE_FUEL_01,CORE,fuel_temperature,C,600.0,900.0,8,1,2
CORE_ROD_01,CORE,control_rod_position,%,50.0,80.0,2,1,2
CORE_EXIT_01,CORE,core_exit_temperature,C,300.0,340.0,6,2,2
STEAM_PRES_01,STEAM_GEN,steam_pressure,bar,60.0,70.0,1,1,2
STEAM_FEED_01,STEAM_GEN,feedwater_flow,m3/h,300.0,400.0,2,1,2
STEAM_DELTA_01,STEAM_GEN,tube_delta_t,C,20.0,30.0,4,2,2
STEAM_TEMP_01,STEAM_GEN,steam_temperature,C,250.0,280.0,3,1,2
TURB_SPEED_01,TURBINE,rotor_speed,RPM,3000.0,3010.0,0,1,-1
TURB_VIB_01,TURBINE,vibration,mm/s,0.5,2.5,1,1,-1
TURB_OUTPUT_01,TURBINE,generator_output,MW,800.0,1000.0,2,1,-1
TURB_BEAR_01,TURBINE,bearing_temperature,C,60.0,80.0,3,2,-1
---
timestamp,sensor_id,alarm_type,value
2024-01-16T02:16:00Z,TURB_SPEED_01,WARNING,3011.8471
2024-01-16T02:16:00Z,TURB_VIB_01,WARNING,2.8703
2024-01-16T02:16:00Z,TURB_OUTPUT_01,WARNING,769.5303
2024-01-16T02:16:00Z,TURB_BEAR_01,WARNING,83.6538
2024-01-16T02:17:00Z,TURB_SPEED_01,WARNING,3011.723
2024-01-16T02:17:00Z,TURB_VIB_01,WARNING,2.7292
2024-01-16T02:17:00Z,TURB_OUTPUT_01,WARNING,762.4629
2024-01-16T02:18:00Z,TURB_SPEED_01,WARNING,3012.1536
2024-01-16T02:18:00Z,TURB_VIB_01,WARNING,2.938
2024-01-16T02:18:00Z,TURB_OUTPUT_01,WARNING,767.3465
2024-01-16T02:18:00Z,TURB_BEAR_01,WARNING,83.6009
2024-01-16T02:19:00Z,TURB_SPEED_01,WARNING,3012.2239
2024-01-16T02:19:00Z,TURB_VIB_01,WARNING,2.8623
2024-01-16T02:19:00Z,TURB_OUTPUT_01,WARNING,761.0674
2024-01-16T02:20:00Z,TURB_SPEED_01,WARNING,3012.0964
2024-01-16T02:20:00Z,TURB_VIB_01,WARNING,2.9265
2024-01-16T02:20:00Z,TURB_OUTPUT_01,WARNING,761.14
2024-01-16T02:20:00Z,TURB_BEAR_01,WARNING,84.0643
2024-01-16T02:21:00Z,TURB_SPEED_01,WARNING,3012.4132
2024-01-16T02:21:00Z,TURB_VIB_01,WARNING,2.9343
2024-01-16T02:21:00Z,TURB_OUTPUT_01,WARNING,763.6792
2024-01-16T02:22:00Z,TURB_SPEED_01,WARNING,3012.611
2024-01-16T02:22:00Z,TURB_VIB_01,WARNING,3.0402
2024-01-16T02:22:00Z,TURB_OUTPUT_01,WARNING,768.4003
2024-01-16T02:22:00Z,TURB_BEAR_01,WARNING,85.1612
2024-01-16T02:23:00Z,TURB_SPEED_01,WARNING,3012.6806
2024-01-16T02:23:00Z,TURB_VIB_01,WARNING,3.012
2024-01-16T02:23:00Z,TURB_OUTPUT_01,WARNING,753.4016
2024-01-16T02:24:00Z,TURB_SPEED_01,CRITICAL,3013.0991
2024-01-16T02:24:00Z,TURB_VIB_01,CRITICAL,3.1204
2024-01-16T02:24:00Z,TURB_OUTPUT_01,WARNING,755.8418
2024-01-16T02:24:00Z,TURB_BEAR_01,WARNING,85.1762
2024-01-16T02:25:00Z,TURB_SPEED_01,CRITICAL,3013.0774
2024-01-16T02:25:00Z,TURB_VIB_01,WARNING,3.0667
2024-01-16T02:25:00Z,TURB_OUTPUT_01,WARNING,751.2839
2024-01-16T02:26:00Z,TURB_SPEED_01,WARNING,3012.8551
2024-01-16T02:26:00Z,TURB_VIB_01,WARNING,2.9848
2024-01-16T02:26:00Z,TURB_OUTPUT_01,WARNING,742.1826
2024-01-16T02:26:00Z,TURB_BEAR_01,WARNING,84.9286
2024-01-16T02:27:00Z,TURB_SPEED_01,WARNING,3012.8881
2024-01-16T02:27:00Z,TURB_VIB_01,WARNING,3.0558
2024-01-16T02:27:00Z,TURB_OUTPUT_01,WARNING,743.8845
2024-01-16T02:28:00Z,TURB_SPEED_01,CRITICAL,3013.018
2024-01-16T02:28:00Z,TURB_VIB_01,CRITICAL,3.171
2024-01-16T02:28:00Z,TURB_OUTPUT_01,CRITICAL,735.6991
2024-01-16T02:28:00Z,TURB_BEAR_01,CRITICAL,86.5494
2024-01-16T02:29:00Z,TURB_SPEED_01,WARNING,3012.9982
2024-01-16T02:29:00Z,TURB_VIB_01,WARNING,3.0997
2024-01-16T02:29:00Z,TURB_OUTPUT_01,WARNING,743.7231
2024-01-16T02:30:00Z,TURB_SPEED_01,CRITICAL,3013.1382
2024-01-16T02:30:00Z,TURB_VIB_01,WARNING,3.0939
2024-01-16T02:30:00Z,TURB_OUTPUT_01,WARNING,742.8289
2024-01-16T02:30:00Z,TURB_BEAR_01,CRITICAL,86.3854
2024-01-16T02:31:00Z,TURB_SPEED_01,CRITICAL,3013.3769
2024-01-16T02:31:00Z,TURB_VIB_01,WARNING,3.0857
2024-01-16T02:31:00Z,TURB_OUTPUT_01,WARNING,745.5184
2024-01-16T02:32:00Z,TURB_SPEED_01,CRITICAL,3013.1752
2024-01-16T02:32:00Z,TURB_VIB_01,CRITICAL,3.183
2024-01-16T02:32:00Z,TURB_OUTPUT_01,WARNING,743.2007
2024-01-16T02:32:00Z,TURB_BEAR_01,CRITICAL,86.8416
2024-01-16T02:33:00Z,TURB_SPEED_01,WARNING,3012.7387
2024-01-16T02:33:00Z,TURB_VIB_01,WARNING,3.032
2024-01-16T02:33:00Z,TURB_OUTPUT_01,CRITICAL,733.8332
2024-01-16T02:34:00Z,TURB_SPEED_01,CRITICAL,3013.0391
2024-01-16T02:34:00Z,TURB_VIB_01,WARNING,3.0928
2024-01-16T02:34:00Z,TURB_OUTPUT_01,WARNING,742.8415
2024-01-16T02:34:00Z,TURB_BEAR_01,CRITICAL,86.8792
2024-01-16T02:35:00Z,TURB_SPEED_01,WARNING,3012.9695
2024-01-16T02:35:00Z,TURB_VIB_01,WARNING,3.0555
2024-01-16T02:35:00Z,TURB_OUTPUT_01,WARNING,742.2751
2024-01-16T02:36:00Z,TURB_SPEED_01,CRITICAL,3013.0854
2024-01-16T02:36:00Z,TURB_VIB_01,CRITICAL,3.106
2024-01-16T02:36:00Z,TURB_OUTPUT_01,CRITICAL,739.6091
2024-01-16T02:36:00Z,TURB_BEAR_01,CRITICAL,86.7889
2024-01-16T02:37:00Z,TURB_SPEED_01,CRITICAL,3013.3033
2024-01-16T02:37:00Z,TURB_VIB_01,CRITICAL,3.1634
2024-01-16T02:37:00Z,TURB_OUTPUT_01,WARNING,746.8662
2024-01-16T02:38:00Z,COOLING_TEMP_01,WARNING,82.1379
2024-01-16T02:38:00Z,TURB_SPEED_01,CRITICAL,3013.1158
2024-01-16T02:38:00Z,TURB_VIB_01,CRITICAL,3.1118
2024-01-16T02:38:00Z,TURB_OUTPUT_01,WARNING,748.458
2024-01-16T02:38:00Z,TURB_BEAR_01,CRITICAL,86.8139
2024-01-16T02:39:00Z,TURB_SPEED_01,CRITICAL,3013.3027
2024-01-16T02:39:00Z,TURB_VIB_01,WARNING,3.0643
2024-01-16T02:39:00Z,TURB_OUTPUT_01,WARNING,748.7517
2024-01-16T02:40:00Z,TURB_SPEED_01,WARNING,3012.8764
2024-01-16T02:40:00Z,TURB_VIB_01,CRITICAL,3.1008
2024-01-16T02:40:00Z,TURB_OUTPUT_01,CRITICAL,735.8312
2024-01-16T02:40:00Z,TURB_BEAR_01,CRITICAL,86.405
2024-01-16T02:41:00Z,COOLING_TEMP_01,WARNING,82.6207
2024-01-16T02:41:00Z,TURB_SPEED_01,CRITICAL,3013.2144
2024-01-16T02:41:00Z,TURB_VIB_01,WARNING,3.0812
2024-01-16T02:41:00Z,TURB_OUTPUT_01,CRITICAL,735.1849
2024-01-16T02:42:00Z,COOLING_PRES_01,WARNING,12.6259
2024-01-16T02:42:00Z,TURB_SPEED_01,WARNING,3012.8284
2024-01-16T02:42:00Z,TURB_VIB_01,CRITICAL,3.1034
2024-01-16T02:42:00Z,TURB_OUTPUT_01,CRITICAL,732.9188
2024-01-16T02:42:00Z,TURB_BEAR_01,CRITICAL,86.2604
2024-01-16T02:43:00Z,COOLING_TEMP_01,WARNING,82.1697
2024-01-16T02:43:00Z,TURB_SPEED_01,CRITICAL,3013.0805
2024-01-16T02:43:00Z,TURB_VIB_01,CRITICAL,3.1462
2024-01-16T02:43:00Z,TURB_OUTPUT_01,WARNING,740.5329
2024-01-16T02:44:00Z,COOLING_TEMP_01,WARNING,82.3799
2024-01-16T02:44:00Z,TURB_SPEED_01,WARNING,3012.9157
2024-01-16T02:44:00Z,TURB_VIB_01,WARNING,3.0637
2024-01-16T02:44:00Z,TURB_OUTPUT_01,CRITICAL,735.6248
2024-01-16T02:44:00Z,TURB_BEAR_01,CRITICAL,86.5284
2024-01-16T02:45:00Z,COOLING_TEMP_01,WARNING,82.6218
2024-01-16T02:45:00Z,COOLING_PRES_01,WARNING,12.4533
2024-01-16T02:45:00Z,TURB_SPEED_01,CRITICAL,3013.3729
2024-01-16T02:45:00Z,TURB_VIB_01,CRITICAL,3.1502
2024-01-16T02:45:00Z,TURB_OUTPUT_01,WARNING,741.674
2024-01-16T02:46:00Z,COOLING_TEMP_01,WARNING,82.5715
2024-01-16T02:46:00Z,COOLING_PRES_01,WARNING,12.507
2024-01-16T02:46:00Z,COOLING_FLOW_01,WARNING,188.8045
2024-01-16T02:46:00Z,COOLING_HEAT_01,WARNING,26.3798
2024-01-16T02:46:00Z,TURB_SPEED_01,WARNING,3012.7867
2024-01-16T02:46:00Z,TURB_VIB_01,WARNING,3.0644
2024-01-16T02:46:00Z,TURB_OUTPUT_01,CRITICAL,734.8395
2024-01-16T02:46:00Z,TURB_BEAR_01,CRITICAL,86.238
2024-01-16T02:47:00Z,COOLING_TEMP_01,WARNING,82.7823
2024-01-16T02:47:00Z,COOLING_PRES_01,WARNING,12.577
2024-01-16T02:47:00Z,TURB_SPEED_01,CRITICAL,3013.1983
2024-01-16T02:47:00Z,TURB_VIB_01,CRITICAL,3.1194
2024-01-16T02:47:00Z,TURB_OUTPUT_01,WARNING,744.831
2024-01-16T02:48:00Z,COOLING_TEMP_01,WARNING,83.0342
2024-01-16T02:48:00Z,TURB_SPEED_01,CRITICAL,3013.0215
2024-01-16T02:48:00Z,TURB_VIB_01,CRITICAL,3.1515
2024-01-16T02:48:00Z,TURB_OUTPUT_01,WARNING,741.9342
2024-01-16T02:48:00Z,TURB_BEAR_01,CRITICAL,86.8935
2024-01-16T02:49:00Z,COOLING_TEMP_01,WARNING,82.648
2024-01-16T02:49:00Z,COOLING_PRES_01,WARNING,12.4347
2024-01-16T02:49:00Z,COOLING_FLOW_01,WARNING,186.9779
2024-01-16T02:49:00Z,TURB_SPEED_01,CRITICAL,3013.2512
2024-01-16T02:49:00Z,TURB_VIB_01,CRITICAL,3.1502
2024-01-16T02:49:00Z,TURB_OUTPUT_01,WARNING,742.749
2024-01-16T02:50:00Z,COOLING_TEMP_01,WARNING,82.9738
2024-01-16T02:50:00Z,COOLING_PRES_01,WARNING,12.502
2024-01-16T02:50:00Z,COOLING_FLOW_01,WARNING,189.9139
2024-01-16T02:50:00Z,COOLING_HEAT_01,WARNING,26.1359
2024-01-16T02:50:00Z,TURB_SPEED_01,WARNING,3012.9758
2024-01-16T02:50:00Z,TURB_VIB_01,WARNING,3.0583
2024-01-16T02:50:00Z,TURB_OUTPUT_01,CRITICAL,737.3609
2024-01-16T02:50:00Z,TURB_BEAR_01,CRITICAL,86.5336
2024-01-16T02:51:00Z,COOLING_TEMP_01,WARNING,83.934
2024-01-16T02:51:00Z,COOLING_PRES_01,WARNING,12.4119
2024-01-16T02:51:00Z,COOLING_FLOW_01,WARNING,186.8049
2024-01-16T02:51:00Z,TURB_SPEED_01,CRITICAL,3013.148
2024-01-16T02:51:00Z,TURB_VIB_01,CRITICAL,3.1415
2024-01-16T02:51:00Z,TURB_OUTPUT_01,WARNING,742.081
2024-01-16T02:52:00Z,COOLING_TEMP_01,WARNING,83.5233
2024-01-16T02:52:00Z,COOLING_PRES_01,WARNING,12.4986
2024-01-16T02:52:00Z,COOLING_FLOW_01,WARNING,185.863
2024-01-16T02:52:00Z,COOLING_HEAT_01,WARNING,26.813
2024-01-16T02:53:00Z,COOLING_TEMP_01,WARNING,83.359
2024-01-16T02:53:00Z,COOLING_PRES_01,WARNING,12.6503
2024-01-16T02:53:00Z,COOLING_FLOW_01,WARNING,188.2177
2024-01-16T02:54:00Z,COOLING_TEMP_01,WARNING,83.2315
2024-01-16T02:54:00Z,COOLING_PRES_01,WARNING,12.6106
2024-01-16T02:54:00Z,COOLING_FLOW_01,WARNING,187.3614
2024-01-16T02:54:00Z,COOLING_HEAT_01,WARNING,27.0598
2024-01-16T02:55:00Z,COOLING_TEMP_01,WARNING,83.7819
2024-01-16T02:55:00Z,COOLING_PRES_01,WARNING,12.5843
2024-01-16T02:55:00Z,COOLING_FLOW_01,WARNING,180.5217
2024-01-16T02:56:00Z,COOLING_TEMP_01,WARNING,84.006
2024-01-16T02:56:00Z,COOLING_PRES_01,WARNING,12.4582
2024-01-16T02:56:00Z,COOLING_FLOW_01,WARNING,186.8127
2024-01-16T02:56:00Z,COOLING_HEAT_01,WARNING,26.8436
2024-01-16T02:57:00Z,COOLING_TEMP_01,WARNING,84.9709
2024-01-16T02:57:00Z,COOLING_PRES_01,WARNING,12.7025
2024-01-16T02:57:00Z,COOLING_FLOW_01,WARNING,186.9785
2024-01-16T02:58:00Z,COOLING_TEMP_01,WARNING,82.3151
2024-01-16T02:58:00Z,COOLING_PRES_01,WARNING,12.5938
2024-01-16T02:58:00Z,COOLING_FLOW_01,WARNING,184.0045
2024-01-16T02:58:00Z,COOLING_HEAT_01,WARNING,27.0425
2024-01-16T02:59:00Z,COOLING_TEMP_01,WARNING,83.6274
2024-01-16T02:59:00Z,COOLING_PRES_01,WARNING,12.6133
2024-01-16T02:59:00Z,COOLING_FLOW_01,WARNING,181.9549
2024-01-16T03:00:00Z,COOLING_TEMP_01,WARNING,84.2038
2024-01-16T03:00:00Z,COOLING_PRES_01,WARNING,12.6136
2024-01-16T03:00:00Z,COOLING_FLOW_01,WARNING,174.3123
2024-01-16T03:00:00Z,COOLING_HEAT_01,WARNING,26.6948
2024-01-16T03:01:00Z,COOLING_TEMP_01,WARNING,83.8842
2024-01-16T03:01:00Z,COOLING_PRES_01,WARNING,12.7698
2024-01-16T03:01:00Z,COOLING_FLOW_01,WARNING,184.4796
2024-01-16T03:02:00Z,COOLING_TEMP_01,WARNING,84.7261
2024-01-16T03:02:00Z,COOLING_PRES_01,WARNING,12.7125
2024-01-16T03:02:00Z,COOLING_FLOW_01,WARNING,180.3711
2024-01-16T03:02:00Z,COOLING_HEAT_01,WARNING,27.1886
2024-01-16T03:03:00Z,COOLING_TEMP_01,WARNING,84.4674
2024-01-16T03:03:00Z,COOLING_PRES_01,WARNING,12.7271
2024-01-16T03:03:00Z,COOLING_FLOW_01,WARNING,184.5069
2024-01-16T03:03:00Z,TURB_SPEED_01,CRITICAL,3013.1248
2024-01-16T03:03:00Z,TURB_VIB_01,WARNING,3.0597
2024-01-16T03:03:00Z,TURB_OUTPUT_01,WARNING,740.9146
2024-01-16T03:04:00Z,COOLING_TEMP_01,WARNING,85.2443
2024-01-16T03:04:00Z,COOLING_PRES_01,WARNING,12.7339
2024-01-16T03:04:00Z,COOLING_FLOW_01,WARNING,177.2792
2024-01-16T03:04:00Z,COOLING_HEAT_01,WARNING,27.5492
2024-01-16T03:04:00Z,TURB_SPEED_01,CRITICAL,3013.2948
2024-01-16T03:04:00Z,TURB_VIB_01,CRITICAL,3.1429
2024-01-16T03:04:00Z,TURB_OUTPUT_01,WARNING,748.3108
2024-01-16T03:04:00Z,TURB_BEAR_01,CRITICAL,87.7979
2024-01-16T03:05:00Z,COOLING_TEMP_01,WARNING,84.3373
2024-01-16T03:05:00Z,COOLING_PRES_01,WARNING,12.9618
2024-01-16T03:05:00Z,COOLING_FLOW_01,WARNING,178.8214
2024-01-16T03:05:00Z,TURB_SPEED_01,CRITICAL,3013.295
2024-01-16T03:05:00Z,TURB_VIB_01,CRITICAL,3.134
2024-01-16T03:05:00Z,TURB_OUTPUT_01,CRITICAL,737.7974
2024-01-16T03:06:00Z,COOLING_TEMP_01,WARNING,84.397
2024-01-16T03:06:00Z,COOLING_PRES_01,WARNING,12.8703
2024-01-16T03:06:00Z,COOLING_FLOW_01,WARNING,183.9775
2024-01-16T03:06:00Z,COOLING_HEAT_01,WARNING,27.0271
2024-01-16T03:06:00Z,TURB_SPEED_01,CRITICAL,3013.2524
2024-01-16T03:06:00Z,TURB_VIB_01,WARNING,3.0776
